name	term	lev	seq	value
"establishment of localization"	GO:0006810;GO:0051234;GO:0051179	2	TRINITY_DN292396_c0_g2	0
"establishment of localization"	GO:0006810;GO:0051234;GO:0051179	2	TRINITY_DN292396_c0_g3	0
"establishment of localization"	GO:0006810;GO:0051234;GO:0051179	2	TRINITY_DN292396_c0_g4	0
"establishment of localization"	GO:0006810;GO:0051234;GO:0051179	2	TRINITY_DN294779_c1_g1	0
"establishment of localization"	GO:0006810;GO:0051234;GO:0051179	2	TRINITY_DN299209_c0_g1	0
"establishment of localization"	GO:0006810;GO:0051234;GO:0051179	2	TRINITY_DN299634_c0_g1	0.797431515104772
"establishment of localization"	GO:0006810;GO:0051234;GO:0051179	2	TRINITY_DN299759_c0_g1	0.897258880520678
"establishment of localization"	GO:0006810;GO:0051234;GO:0051179	2	TRINITY_DN311464_c0_g1	0
"establishment of localization"	GO:0006810;GO:0051234;GO:0051179	2	TRINITY_DN311498_c1_g1	0.908153890286017
"establishment of localization"	GO:0006810;GO:0051234;GO:0051179	2	TRINITY_DN316646_c2_g1	0
"establishment of localization"	GO:0006810;GO:0051234;GO:0051179	2	TRINITY_DN316937_c0_g1	0
"establishment of localization"	GO:0006810;GO:0051234;GO:0051179	2	TRINITY_DN316937_c0_g4	0
"establishment of localization"	GO:0006810;GO:0051234;GO:0051179	2	TRINITY_DN52681_c0_g1	0
"establishment of localization"	GO:0006810;GO:0051234;GO:0051179	2	TRINITY_DN659541_c0_g1	0
"establishment of localization"	GO:0006810;GO:0051234;GO:0051179	2	TRINITY_DN293346_c7_g1	0
"establishment of localization"	GO:0006810;GO:0051234;GO:0051179	2	TRINITY_DN295224_c1_g2	0
"cellular response to stimulus"	GO:0006974;GO:0033554;GO:0051716	3	TRINITY_DN11157_c0_g1	0
"cellular response to stimulus"	GO:0006974;GO:0033554;GO:0051716	3	TRINITY_DN22013_c0_g1	0
"cellular response to stimulus"	GO:0006974;GO:0033554;GO:0051716	3	TRINITY_DN226749_c0_g1	0.906858796603995
"cellular response to stimulus"	GO:0006974;GO:0033554;GO:0051716	3	TRINITY_DN238638_c0_g1	0
"cellular response to stimulus"	GO:0006974;GO:0033554;GO:0051716	3	TRINITY_DN254119_c0_g1	0
"cellular response to stimulus"	GO:0006974;GO:0033554;GO:0051716	3	TRINITY_DN292970_c0_g1	0
"cellular response to stimulus"	GO:0006974;GO:0033554;GO:0051716	3	TRINITY_DN292970_c0_g2	0
"cellular response to stimulus"	GO:0006974;GO:0033554;GO:0051716	3	TRINITY_DN294144_c2_g1	0
"cellular response to stimulus"	GO:0006974;GO:0033554;GO:0051716	3	TRINITY_DN298161_c0_g2	0
"cellular response to stimulus"	GO:0006974;GO:0033554;GO:0051716	3	TRINITY_DN312745_c1_g1	0
"cellular response to stimulus"	GO:0006974;GO:0033554;GO:0051716	3	TRINITY_DN312745_c1_g3	0
"cellular response to stimulus"	GO:0006974;GO:0033554;GO:0051716	3	TRINITY_DN314174_c1_g2	0
"cellular response to stimulus"	GO:0006974;GO:0033554;GO:0051716	3	TRINITY_DN451916_c0_g1	0
"cellular response to stimulus"	GO:0006974;GO:0033554;GO:0051716	3	TRINITY_DN136047_c0_g1	0
"cellular response to stimulus"	GO:0006974;GO:0033554;GO:0051716	3	TRINITY_DN295269_c0_g6	0
"organophosphate metabolic process"	GO:0090407;GO:0019637	3	TRINITY_DN311070_c1_g1	0
"organophosphate metabolic process"	GO:0090407;GO:0019637	3	TRINITY_DN312715_c0_g1	0.801130375344902
"organophosphate metabolic process"	GO:0090407;GO:0019637	3	TRINITY_DN312715_c0_g3	0
"organophosphate metabolic process"	GO:0090407;GO:0019637	3	TRINITY_DN380357_c0_g1	0
"organophosphate metabolic process"	GO:0090407;GO:0019637	3	TRINITY_DN4493_c0_g1	0
"monocarboxylic acid metabolic process"	GO:0006631;GO:0032787	5	TRINITY_DN111543_c0_g1	0
"monocarboxylic acid metabolic process"	GO:0006631;GO:0032787	5	TRINITY_DN215898_c0_g1	0
"monocarboxylic acid metabolic process"	GO:0006631;GO:0032787	5	TRINITY_DN226917_c0_g1	0
"monocarboxylic acid metabolic process"	GO:0006631;GO:0032787	5	TRINITY_DN238495_c0_g1	0
"monocarboxylic acid metabolic process"	GO:0006631;GO:0032787	5	TRINITY_DN256470_c1_g2	0
"monocarboxylic acid metabolic process"	GO:0006631;GO:0032787	5	TRINITY_DN298815_c0_g1	0.869163046343076
"monocarboxylic acid metabolic process"	GO:0006631;GO:0032787	5	TRINITY_DN311792_c0_g1	0
"monocarboxylic acid metabolic process"	GO:0006631;GO:0032787	5	TRINITY_DN312711_c0_g1	0
"monocarboxylic acid metabolic process"	GO:0006631;GO:0032787	5	TRINITY_DN314170_c1_g1	0
"monocarboxylic acid metabolic process"	GO:0006631;GO:0032787	5	TRINITY_DN314170_c2_g1	0
"monocarboxylic acid metabolic process"	GO:0006631;GO:0032787	5	TRINITY_DN314170_c3_g1	0
"monocarboxylic acid metabolic process"	GO:0006631;GO:0032787	5	TRINITY_DN314170_c4_g1	0
"monocarboxylic acid metabolic process"	GO:0006631;GO:0032787	5	TRINITY_DN314641_c0_g1	0
"monocarboxylic acid metabolic process"	GO:0006631;GO:0032787	5	TRINITY_DN271058_c0_g1	0
"proteolysis"	GO:0006508	3	TRINITY_DN111503_c0_g1	0
"proteolysis"	GO:0006508	3	TRINITY_DN271251_c0_g1	0
"proteolysis"	GO:0006508	3	TRINITY_DN311468_c0_g1	0
"proteolysis"	GO:0006508	3	TRINITY_DN314255_c0_g1	0
"proteolysis"	GO:0006508	3	TRINITY_DN3187_c0_g1	0
"proteolysis"	GO:0006508	3	TRINITY_DN35976_c0_g1	0
"proteolysis"	GO:0006508	3	TRINITY_DN66601_c0_g1	0
"lipid biosynthetic process"	GO:0008610	2	TRINITY_DN215898_c0_g1	0
"lipid biosynthetic process"	GO:0008610	2	TRINITY_DN226185_c0_g1	0
"lipid biosynthetic process"	GO:0008610	2	TRINITY_DN226917_c0_g1	0
"lipid biosynthetic process"	GO:0008610	2	TRINITY_DN238495_c0_g1	0
"lipid biosynthetic process"	GO:0008610	2	TRINITY_DN293491_c0_g1	0
"lipid biosynthetic process"	GO:0008610	2	TRINITY_DN296361_c0_g1	0.854445263210741
"lipid biosynthetic process"	GO:0008610	2	TRINITY_DN296361_c0_g2	0
"lipid biosynthetic process"	GO:0008610	2	TRINITY_DN298815_c0_g1	0.869163046343076
"lipid biosynthetic process"	GO:0008610	2	TRINITY_DN311070_c1_g1	0
"lipid biosynthetic process"	GO:0008610	2	TRINITY_DN312765_c0_g1	0.891171669831389
"lipid biosynthetic process"	GO:0008610	2	TRINITY_DN312765_c0_g3	0
"lipid biosynthetic process"	GO:0008610	2	TRINITY_DN312765_c0_g4	0.970378230218717
"lipid biosynthetic process"	GO:0008610	2	TRINITY_DN314830_c2_g1	0
"lipid biosynthetic process"	GO:0008610	2	TRINITY_DN314830_c3_g3	0
"lipid biosynthetic process"	GO:0008610	2	TRINITY_DN380357_c0_g1	0
"lipid biosynthetic process"	GO:0008610	2	TRINITY_DN46282_c0_g1	0
